retailer_id,retailer_name,region,channel,onboarded_date,credit_limit,default_score,contact_number,email_id,gst_registered
R166,Retailer_166,South,D2C,2015-04-18T00:00:00.000000000,42938.84015370207,0.7274182774872563,+91-9900764862,[email],True
R167,Retailer_167,North,D2C,2016-08-06T00:00:00.000000000,49913.6716796797,0.6953677133646612,+91-9754178357,[email],True
R168,Retailer_168,South,Modern Trade,2017-03-29T00:00:00.000000000,30847.136333327264,0.7997103204743483,+91-9666034634,[email],False
R169,Retailer_169,North,D2C,2018-02-12T00:00:00.000000000,93444.10129133903,0.22388253344258235,+91-9981218331,[email],False
R170,Retailer_170,South,Offline,2021-04-16T00:00:00.000000000,5411.028384683225,0.8109781315280238,+91-9351796366,[email],True
R171,Retailer_171,North,D2C,2020-02-07T00:00:00.000000000,94953.4584129637,0.5194906283485197,+91-9565607325,[email],True
R172,Retailer_172,East,Offline,2018-07-15T00:00:00.000000000,89673.68389227967,0.33444169777874144,+91-9230944367,[email],True
R173,Retailer_173,West,D2C,2017-03-20T00:00:00.000000000,14161.796863121433,0.30596154958699884,+91-9296088104,[email],False
R174,Retailer_174,North,Offline,2019-08-03T00:00:00.000000000,49372.174782548456,0.9182724608835926,+91-9943467582,[email],True
R175,Retailer_175,South,D2C,2020-08-16T00:00:00.000000000,63202.46289970954,0.5605804508812035,+91-9499837044,[email],True
R176,Retailer_176,South,Online,2017-04-02T00:00:00.000000000,67070.1816471121,0.70813861215492,+91-9771473814,[email],False
R177,Retailer_177,South,Offline,2015-12-24T00:00:00.000000000,36667.00490591776,0.8939782628528129,+91-9516672913,[email],True
R178,Retailer_178,North,Offline,2020-12-03T00:00:00.000000000,97598.66642396283,0.7345132961592674,+91-9931000693,[email],False
R179,Retailer_179,North,Offline,2017-01-03T00:00:00.000000000,19463.745251749056,0.9295527918584168,+91-9896302069,[email],False
R180,Retailer_180,North,Modern Trade,2020-10-03T00:00:00.000000000,20104.7457220886,0.7437515025045612,+91-9766394098,[email],True
R181,Retailer_181,North,Modern Trade,2016-12-05T00:00:00.000000000,5744.624998573218,0.43413253779452654,+91-9589278391,[email],False
R182,Retailer_182,North,Offline,2022-11-14T00:00:00.000000000,55890.43351271352,0.44308125864560155,+91-9400937934,[email],True
R183,Retailer_183,East,Online,2021-07-17T00:00:00.000000000,57482.42633277221,0.36219763579736053,+91-9562849541,[email],False
R184,Retailer_184,South,Modern Trade,2021-04-25T00:00:00.000000000,50439.422520428714,0.13378463213424574,+91-9780040130,[email],True
R185,Retailer_185,East,Offline,2017-10-01T00:00:00.000000000,86743.4826321612,0.18647395609781592,+91-9793677465,[email],True
R186,Retailer_186,West,Online,2022-06-27T00:00:00.000000000,28372.123695293525,0.49944611110713355,+91-9519252295,[email],True
R187,Retailer_187,South,Modern Trade,2022-02-04T00:00:00.000000000,41724.901973310894,0.5554286269368828,+91-9948175364,[email],False
R188,Retailer_188,West,D2C,2021-07-08T00:00:00.000000000,98579.60132263233,0.873892131951999,+91-9915050607,[email],True
R189,Retailer_189,South,D2C,2015-09-05T00:00:00.000000000,62010.96965478359,0.14835689871639224,+91-9873987325,[email],True
R190,Retailer_190,West,Offline,2018-05-03T00:00:00.000000000,97370.75918001503,0.8525015910407839,+91-9260657314,[email],True
R191,Retailer_191,South,Online,2022-10-24T00:00:00.000000000,21087.635784443584,0.6966040905630406,+91-9640015438,[email],True
R192,Retailer_192,East,Modern Trade,2020-03-16T00:00:00.000000000,13498.848146013523,0.3036127136283341,+91-9273721336,[email],True
R193,Retailer_193,South,D2C,2020-01-09T00:00:00.000000000,57132.05575970729,0.1412499700686357,+91-9803779331,[email],True
R194,Retailer_194,East,D2C,2021-09-18T00:00:00.000000000,56210.172076423565,0.41283265270493763,+91-9838529654,[email],False
R195,Retailer_195,South,Modern Trade,2020-10-02T00:00:00.000000000,68197.23697847761,0.7989641792837411,+91-9821434473,[email],True
R196,Retailer_196,West,D2C,2019-09-06T00:00:00.000000000,91574.99579716046,0.035296585101164846,+91-9935461297,[email],False
R197,Retailer_197,South,Offline,2020-06-12T00:00:00.000000000,75514.45084969373,0.7159694970230616,+91-9668066448,[email],False
R198,Retailer_198,North,Offline,2015-11-04T00:00:00.000000000,45320.064484395094,0.12924714527972825,+91-9928975496,[email],False
R199,Retailer_199,North,Online,2019-08-31T00:00:00.000000000,11174.812095838002,0.260156400434965,+91-9904148781,[email],False
R200,Retailer_200,South,Offline,2018-06-30T00:00:00.000000000,76865.8997775307,0.11243163694661795,+91-9727132640,[email],False
R201,Retailer_201,West,Online,2021-07-13T00:00:00.000000000,85956.91731056894,0.5848369313317734,+91-9399621188,[email],True
R202,Retailer_202,East,Online,2022-02-22T00:00:00.000000000,5696.21859207361,0.42689935267157675,+91-9718652322,[email],True
R203,Retailer_203,South,Online,2022-11-25T00:00:00.000000000,73721.73738289361,0.5394873846005231,+91-9352950327,[email],False
R204,Retailer_204,North,Online,2022-12-31T00:00:00.000000000,25063.634861842747,0.411850219778372,+91-9407599693,[email],False
R205,Retailer_205,North,Modern Trade,2019-05-26T00:00:00.000000000,89359.17550894033,0.5982511202240944,+91-9987646643,[email],False
R206,Retailer_206,South,Modern Trade,2019-10-12T00:00:00.000000000,6728.817216194653,0.10226351448340798,+91-9422973620,[email],True
R207,Retailer_207,West,Offline,2018-03-10T00:00:00.000000000,10577.04740428084,0.4633927701375815,+91-9541959288,[email],True
R208,Retailer_208,North,Offline,2019-06-20T00:00:00.000000000,51217.46108132168,0.9827181011176996,+91-9830068819,[email],False
R209,Retailer_209,North,Modern Trade,2019-12-13T00:00:00.000000000,75975.41637700569,0.9428759577850208,+91-9626519585,[email],True
R210,Retailer_210,North,Online,2018-04-05T00:00:00.000000000,11132.730804099217,0.9257453725677708,+91-9135876148,[email],True
R211,Retailer_211,East,D2C,2021-10-09T00:00:00.000000000,72058.33313390998,0.9091833889431565,+91-9209607005,[email],False
R212,Retailer_212,South,Online,2022-02-22T00:00:00.000000000,54670.048183372055,0.3598108378152337,+91-9879174353,[email],True
R213,Retailer_213,West,Modern Trade,2017-12-26T00:00:00.000000000,89241.02643876208,0.4716004406727752,+91-9493935602,[email],True
R214,Retailer_214,South,Modern Trade,2021-10-25T00:00:00.000000000,21755.993571822255,0.1454911447811732,+91-9514174084,[email],False
R215,Retailer_215,South,Online,2017-01-01T00:00:00.000000000,24426.965344112657,0.7359544759807829,+91-9399087303,[email],False
R216,Retailer_216,West,Online,2015-07-21T00:00:00.000000000,6192.780298338021,0.4659548698550291,+91-9160076657,[email],False
R217,Retailer_217,South,Offline,2020-09-10T00:00:00.000000000,35638.2713146063,0.16177850560529594,+91-9611645727,[email],True
R218,Retailer_218,North,Offline,2016-02-11T00:00:00.000000000,50943.21854443463,0.9383085340752585,+91-9708204845,[email],False
R219,Retailer_219,East,Online,2020-01-20T00:00:00.000000000,97934.94767337404,0.6664552760124897,+91-9431664007,[email],False
R220,Retailer_220,North,Offline,2020-09-12T00:00:00.000000000,20847.867639276486,0.6259743340688619,+91-9164492465,[email],True
R221,Retailer_221,South,D2C,2017-11-03T00:00:00.000000000,99995.0819625278,0.6198131353464885,+91-9738180531,[email],False
R222,Retailer_222,East,Offline,2020-03-23T00:00:00.000000000,92250.11699102353,0.7697293362688743,+91-9504880168,[email],True
R223,Retailer_223,West,Online,2015-10-03T00:00:00.000000000,69946.07248669147,0.2736463432186851,+91-9523295661,[email],False
R224,Retailer_224,South,D2C,2019-03-11T00:00:00.000000000,64556.67668473806,0.6563699024925177,+91-9699265261,[email],True
R225,Retailer_225,South,Online,2020-03-09T00:00:00.000000000,15317.081920619146,0.7054360407916315,+91-9130524245,[email],False
R226,Retailer_226,South,Offline,2019-07-06T00:00:00.000000000,32487.544255417477,0.46867759032422907,+91-9196728344,[email],True
R227,Retailer_227,West,D2C,2018-10-27T00:00:00.000000000,74393.2568183858,0.1458686608684403,+91-9788264540,[email],False
R228,Retailer_228,South,Modern Trade,2020-05-24T00:00:00.000000000,93645.14586146249,0.2618982418278146,+91-9190202698,[email],False
R229,Retailer_229,East,Offline,2015-08-23T00:00:00.000000000,41063.37509107768,0.3034402995636373,+91-9894090610,[email],True
R230,Retailer_230,North,D2C,2022-10-03T00:00:00.000000000,42740.4658075665,0.8597268971639107,+91-9829755293,[email],True
R231,Retailer_231,West,Offline,2022-10-11T00:00:00.000000000,6514.4868844721595,0.49942953734654805,+91-9793593592,[email],True
R232,Retailer_232,North,Modern Trade,2022-04-30T00:00:00.000000000,55439.90537242715,0.07691959766599887,+91-9275502246,[email],True
R233,Retailer_233,North,Modern Trade,2016-07-30T00:00:00.000000000,84540.47623438115,0.40394952306057264,+91-9668579499,[email],True
R234,Retailer_234,South,D2C,2021-05-13T00:00:00.000000000,85105.17077109835,0.8686488597915186,+91-9112977261,[email],False
R235,Retailer_235,South,D2C,2022-11-14T00:00:00.000000000,98369.74257509554,0.9195783761231798,+91-9670290883,[email],False
R236,Retailer_236,North,Modern Trade,2020-07-08T00:00:00.000000000,45024.098707103214,0.49396929575408377,+91-9235207036,[email],True
R237,Retailer_237,South,Offline,2020-05-03T00:00:00.000000000,50269.895162954956,0.2673553446453222,+91-9142689104,[email],True
R238,Retailer_238,North,D2C,2021-09-14T00:00:00.000000000,18857.200409246798,0.3950783583302898,+91-9960240525,[email],False
R239,Retailer_239,North,Modern Trade,2022-11-22T00:00:00.000000000,34618.242072555986,0.659807350064642,+91-9233996850,[email],True
R240,Retailer_240,North,Modern Trade,2022-10-18T00:00:00.000000000,44959.775787740924,0.836152612907856,+91-9669677588,[email],False
R241,Retailer_241,East,D2C,2017-07-09T00:00:00.000000000,70693.35478737552,0.30881626564421993,+91-9103652249,[email],False
R242,Retailer_242,West,Offline,2017-05-06T00:00:00.000000000,15032.144392656832,0.47640544201804247,+91-9365716028,[email],False
R243,Retailer_243,North,Offline,2020-02-27T00:00:00.000000000,70091.12914734743,0.9688899169656455,+91-9794045560,[email],True
R244,Retailer_244,South,D2C,2018-04-27T00:00:00.000000000,26285.68019852269,0.49338300473568064,+91-9877305709,[email],True
R245,Retailer_245,North,Modern Trade,2016-06-04T00:00:00.000000000,38815.16619205865,0.49430137155635334,+91-9825247570,[email],True
R246,Retailer_246,West,Offline,2018-09-11T00:00:00.000000000,97366.03587956159,0.900907598238123,+91-9653182351,[email],True
R247,Retailer_247,East,Modern Trade,2016-12-05T00:00:00.000000000,87674.56560784558,0.025512059077197224,+91-9403924295,[email],True
R248,Retailer_248,West,Online,2020-06-12T00:00:00.000000000,56694.24265899443,0.5869087721332287,+91-9584291200,[email],True
R249,Retailer_249,West,Offline,2021-08-25T00:00:00.000000000,46648.042242238465,0.9034756306152181,+91-9789312187,[email],False
R250,Retailer_250,West,D2C,2017-11-20T00:00:00.000000000,63137.55244009151,0.7157274069742917,+91-9290443671,[email],True
R251,Retailer_251,North,Modern Trade,2021-11-10T00:00:00.000000000,87205.96089913517,0.5427693643395302,+91-9689931436,[email],True
R252,Retailer_252,West,Offline,2017-01-12T00:00:00.000000000,19503.245731478524,0.2943321547656348,+91-9997023079,[email],True
R253,Retailer_253,North,Modern Trade,2019-09-28T00:00:00.000000000,78960.87789866145,0.5552966668933216,+91-9345876109,[email],True
R254,Retailer_254,East,Modern Trade,2017-11-01T00:00:00.000000000,95456.43621360124,0.42607293863862816,+91-9263387645,[email],False
R255,Retailer_255,North,Online,2021-11-12T00:00:00.000000000,19304.59321195694,0.06026471642001052,+91-9648717112,[email],False
R256,Retailer_256,East,D2C,2021-11-18T00:00:00.000000000,84429.80440313759,0.7650642220838237,+91-9426861635,[email],False
R257,Retailer_257,West,D2C,2022-04-25T00:00:00.000000000,62743.253519913145,0.12047873721856694,+91-9501593916,[email],True
R258,Retailer_258,South,Offline,2022-05-22T00:00:00.000000000,52531.57671288511,0.6570476705955329,+91-9364151932,[email],True
R259,Retailer_259,West,Online,2019-05-26T00:00:00.000000000,14565.71694050365,0.4055699282555023,+91-9388158756,[email],False
R260,Retailer_260,East,Offline,2019-05-25T00:00:00.000000000,87671.6506767865,0.24465946067029665,+91-9910016906,[email],True
R261,Retailer_261,North,Modern Trade,2015-06-11T00:00:00.000000000,90469.22670189413,0.8203784764695875,+91-9330428782,[email],False
R262,Retailer_262,West,Modern Trade,2017-01-09T00:00:00.000000000,29555.038385429507,0.808129980777328,+91-9744062361,[email],True
R263,Retailer_263,North,Modern Trade,2015-09-15T00:00:00.000000000,39054.867350511144,0.34635637202753533,+91-9661742060,[email],True
R264,Retailer_264,South,Modern Trade,2022-06-15T00:00:00.000000000,77822.8475807897,0.7787970962578531,+91-9845549927,[email],False
R265,Retailer_265,North,Online,2021-03-19T00:00:00.000000000,47402.97100937792,0.0015293145614494463,+91-9552387293,[email],True
R266,Retailer_266,South,Online,2020-02-29T00:00:00.000000000,70820.76868803035,0.2091346316277205,+91-9144941810,[email],False
R267,Retailer_267,South,Online,2015-09-16T00:00:00.000000000,9871.507853097879,0.7064189407768823,+91-9371948931,[email],False
R268,Retailer_268,West,D2C,2017-02-23T00:00:00.000000000,74907.09092792861,0.02592439916463629,+91-9541505411,[email],False
R269,Retailer_269,West,Offline,2019-01-06T00:00:00.000000000,50796.99813285576,0.8347198674341918,+91-9515868792,[email],True
R270,Retailer_270,North,D2C,2018-07-04T00:00:00.000000000,65358.406832903034,0.3175265513615777,+91-9832043459,[email],False
R271,Retailer_271,South,Offline,2018-08-28T00:00:00.000000000,70845.96560077282,0.27333969284690374,+91-9613508119,[email],True
R272,Retailer_272,South,D2C,2017-09-22T00:00:00.000000000,33371.05181287619,0.19966673692901304,+91-9435885629,[email],False
R273,Retailer_273,North,Online,2021-05-11T00:00:00.000000000,89297.44695245259,0.9847418732928984,+91-9111054070,[email],False
R274,Retailer_274,East,Offline,2016-11-06T00:00:00.000000000,98084.61943553537,0.07987852131238948,+91-9932350074,[email],False
R275,Retailer_275,West,Online,2022-05-28T00:00:00.000000000,94477.6693877259,0.4226161633382941,+91-9794647107,[email],True
R276,Retailer_276,West,D2C,2021-08-29T00:00:00.000000000,37323.98417803017,0.582196659347333,+91-9781579317,[email],True
R277,Retailer_277,South,Online,2019-06-14T00:00:00.000000000,24886.91693136419,0.016742349253492494,+91-9858314631,[email],True
R278,Retailer_278,North,Modern Trade,2016-03-30T00:00:00.000000000,6114.791319528384,0.1642577726822314,+91-9600937611,[email],True
R279,Retailer_279,North,Modern Trade,2017-05-28T00:00:00.000000000,27898.57202030336,0.7758525841641241,+91-9717230713,[email],True
R280,Retailer_280,West,Online,2022-12-28T00:00:00.000000000,90194.88868808883,0.8918044130961256,+91-9752321849,[email],True
R281,Retailer_281,North,Online,2018-06-20T00:00:00.000000000,42030.62820171596,0.6298027150423823,+91-9299168012,[email],True
R282,Retailer_282,East,Online,2022-10-08T00:00:00.000000000,30410.961851701253,0.2519160422478427,+91-9260529119,[email],False
R283,Retailer_283,North,Offline,2018-09-25T00:00:00.000000000,25911.071529833058,0.6064291618501988,+91-9581417451,[email],True
R284,Retailer_284,East,Offline,2016-04-07T00:00:00.000000000,40366.65010089691,0.8807700827583425,+91-9863068257,[email],False
R285,Retailer_285,East,Online,2016-10-03T00:00:00.000000000,31789.87422492568,0.15929040119656745,+91-9555944141,[email],True
R286,Retailer_286,North,Offline,2022-03-18T00:00:00.000000000,33717.66250168663,0.06609572710524159,+91-9477420229,[email],True
R287,Retailer_287,North,Modern Trade,2020-04-25T00:00:00.000000000,11397.281005759101,0.31116710204670917,+91-9720214070,[email],True
R288,Retailer_288,West,D2C,2022-11-24T00:00:00.000000000,99498.4924129301,0.7759790226384241,+91-9726676792,[email],True
R289,Retailer_289,South,Modern Trade,2015-09-02T00:00:00.000000000,59000.99923249022,0.49597267924273136,+91-9639054588,[email],False
R290,Retailer_290,East,D2C,2016-06-20T00:00:00.000000000,72284.91010242832,0.9411262798290713,+91-9356202679,[email],True
R291,Retailer_291,South,Online,2019-05-17T00:00:00.000000000,55301.787598289375,0.6877615796715898,+91-9220394847,[email],False
R292,Retailer_292,South,D2C,2022-06-27T00:00:00.000000000,27306.510960244595,0.8189740972689084,+91-9555647352,[email],False
R293,Retailer_293,North,D2C,2021-08-19T00:00:00.000000000,69953.73397391303,0.6926137382109151,+91-9172286570,[email],True
R294,Retailer_294,West,D2C,2016-06-20T00:00:00.000000000,78802.17674321294,0.748020818448311,+91-9692178837,[email],True
R295,Retailer_295,East,Online,2022-02-02T00:00:00.000000000,27346.024403683965,0.42103436605541045,+91-9722198016,[email],True
R296,Retailer_296,North,Online,2019-08-05T00:00:00.000000000,49432.6237184305,0.7579227382333128,+91-9916925672,[email],False
R297,Retailer_297,East,Modern Trade,2019-11-21T00:00:00.000000000,14901.93275015605,0.2958211690784319,+91-9188588714,[email],True
R298,Retailer_298,West,Offline,2022-02-13T00:00:00.000000000,59589.213007644576,0.35067956308022874,+91-9535188209,[email],False
R299,Retailer_299,South,Modern Trade,2021-12-02T00:00:00.000000000,58787.50026366709,0.24365234372252342,+91-9181257972,[email],False
R300,Retailer_300,East,D2C,2017-04-16T00:00:00.000000000,27525.603482579285,0.19318614334779227,+91-9453914671,[email],False
R301,Retailer_301,North,Modern Trade,2016-02-25T00:00:00.000000000,92387.08223809929,0.8189684696039381,+91-9791066819,[email],True
R302,Retailer_302,North,D2C,2018-07-30T00:00:00.000000000,23690.275030167202,0.8768385020856316,+91-9961051002,[email],True
R303,Retailer_303,West,Modern Trade,2015-05-05T00:00:00.000000000,63555.692902216775,0.934555242930261,+91-9819950250,[email],False
R304,Retailer_304,West,Offline,2021-06-14T00:00:00.000000000,70220.13391787358,0.43911709787787956,+91-9735643559,[email],False
R305,Retailer_305,North,Modern Trade,2022-05-18T00:00:00.000000000,32801.04311379828,0.8694203718835603,+91-9732412966,[email],False
R306,Retailer_306,South,Modern Trade,2022-03-08T00:00:00.000000000,80778.03007250902,0.020228411385096234,+91-9473590015,[email],True
R307,Retailer_307,South,D2C,2019-10-24T00:00:00.000000000,86837.05087002901,0.5714835443830706,+91-9786496600,[email],True
R308,Retailer_308,South,Modern Trade,2018-09-01T00:00:00.000000000,97488.75282780197,0.760440721519675,+91-9986185347,[email],True
R309,Retailer_309,West,D2C,2015-03-03T00:00:00.000000000,81861.1930184802,0.5615857884690112,+91-9204131920,[email],False
R310,Retailer_310,North,Modern Trade,2020-06-02T00:00:00.000000000,60896.29716600157,0.17711326563550023,+91-9818520624,[email],True
R311,Retailer_311,South,D2C,2020-07-15T00:00:00.000000000,27241.172572364863,0.3767361441403344,+91-9748069603,[email],False
R312,Retailer_312,West,Modern Trade,2016-09-29T00:00:00.000000000,19522.20668644215,0.7218421982157853,+91-9457288935,[email],True
R313,Retailer_313,West,Modern Trade,2020-03-02T00:00:00.000000000,53965.68062838542,0.8816612329265534,+91-9704440202,[email],True
R314,Retailer_314,North,Online,2021-12-28T00:00:00.000000000,57348.58874307395,0.6579682372208838,+91-9700507878,[email],True
R315,Retailer_315,East,D2C,2021-11-13T00:00:00.000000000,78160.57108621662,0.7831434894327604,+91-9654365443,[email],True
R316,Retailer_316,South,Modern Trade,2022-05-14T00:00:00.000000000,80511.43881963167,0.25307812999038337,+91-9841017425,[email],False
R317,Retailer_317,South,Modern Trade,2016-06-27T00:00:00.000000000,98456.43404453582,0.831303414539105,+91-9654858382,[email],False
R318,Retailer_318,East,Offline,2019-12-31T00:00:00.000000000,71164.94718769818,0.45813119577839745,+91-9629540319,[email],False
R319,Retailer_319,East,Modern Trade,2021-11-29T00:00:00.000000000,98872.88824754448,0.20275307466727943,+91-9302360638,[email],False
R320,Retailer_320,North,Modern Trade,2017-11-21T00:00:00.000000000,41906.71747382734,0.4511880313649411,+91-9831510690,[email],True
R321,Retailer_321,North,Offline,2017-09-03T00:00:00.000000000,38621.988476699764,0.04564661664346559,+91-9805287217,[email],False
R322,Retailer_322,North,Online,2015-12-22T00:00:00.000000000,98966.98384204769,0.8877936799431174,+91-9692858635,[email],True
R323,Retailer_323,East,D2C,2020-11-13T00:00:00.000000000,32449.40308419008,0.5933465205923417,+91-9695243344,[email],True
R324,Retailer_324,East,D2C,2021-11-21T00:00:00.000000000,91681.71689832468,0.09175928762826568,+91-9930679284,[email],False
R325,Retailer_325,North,D2C,2022-02-24T00:00:00.000000000,39228.47729881571,0.7545397197830681,+91-9400041650,[email],True
R326,Retailer_326,North,Modern Trade,2020-04-05T00:00:00.000000000,20347.5338427507,0.15244222568973842,+91-9467203014,[email],False
R327,Retailer_327,West,Online,2017-10-11T00:00:00.000000000,36701.260112848024,0.563172630914014,+91-9252746170,[email],True
R328,Retailer_328,North,Modern Trade,2020-04-30T00:00:00.000000000,84141.40681454219,0.9219454352627584,+91-9716504511,[email],True
R329,Retailer_329,West,Offline,2016-08-04T00:00:00.000000000,20192.364343559355,0.6725805367190759,+91-9821902780,[email],True
R330,Retailer_330,North,Modern Trade,2019-11-06T00:00:00.000000000,26229.414628983013,0.5228346690926172,+91-9495979572,[email],False
R331,Retailer_331,South,Online,2018-10-05T00:00:00.000000000,65171.47540039304,0.5983666506732801,+91-9454781085,[email],True
