retailer_id,retailer_name,region,channel,onboarded_date,credit_limit,default_score,contact_number,email_id,gst_registered
R332,Retailer_332,West,D2C,2016-12-20T00:00:00.000000000,95563.74519763919,0.2607308120167474,+91-9105117433,[email],False
R333,Retailer_333,East,D2C,2021-05-10T00:00:00.000000000,10864.251144328695,0.9069309949529641,+91-9488478981,[email],False
R334,Retailer_334,East,Online,2021-06-21T00:00:00.000000000,84106.52300178983,0.7139122198452807,+91-9457399742,[email],False
R335,Retailer_335,South,D2C,2016-04-29T00:00:00.000000000,43263.486947649835,0.8746160392738124,+91-9271726241,[email],True
R336,Retailer_336,North,Online,2021-07-13T00:00:00.000000000,32075.08901178075,0.15957161828142408,+91-9652597759,[email],True
R337,Retailer_337,East,Online,2016-12-06T00:00:00.000000000,81710.22394857835,0.66382848338709,+91-9889414958,[email],False
R338,Retailer_338,North,Modern Trade,2018-05-18T00:00:00.000000000,91631.0900442275,0.5513545522385046,+91-9694511389,[email],True
R339,Retailer_339,East,D2C,2016-01-06T00:00:00.000000000,72196.42048779113,0.08036701796485046,+91-9485237414,[email],True
R340,Retailer_340,North,Modern Trade,2021-04-21T00:00:00.000000000,79724.41701165281,0.5981291047271388,+91-9719966137,[email],False
R341,Retailer_341,South,Online,2019-02-16T00:00:00.000000000,24157.780154726355,0.37642662179833697,+91-9128175440,[email],False
R342,Retailer_342,West,D2C,2017-01-25T00:00:00.000000000,98015.96604649318,0.270894325393339,+91-9653133202,[email],False
R343,Retailer_343,West,Online,2020-05-15T00:00:00.000000000,86193.25424476595,0.9236471079230253,+91-9395315114,[email],True
R344,Retailer_344,South,Offline,2017-11-01T00:00:00.000000000,94599.50454498446,0.3505255250655802,+91-9478052914,[email],False
R345,Retailer_345,East,D2C,2016-05-04T00:00:00.000000000,51657.08812003934,0.7240557218730685,+91-9404322332,[email],False
R346,Retailer_346,South,Modern Trade,2021-08-28T00:00:00.000000000,92959.88063549959,0.509620523062015,+91-9956826536,[email],False
R347,Retailer_347,South,Online,2017-10-02T00:00:00.000000000,52399.629955867946,0.043588580288941525,+91-9782487216,[email],True
R348,Retailer_348,South,Offline,2018-06-24T00:00:00.000000000,83555.15692069191,0.31274900339617784,+91-9941666527,[email],True
R349,Retailer_349,North,Offline,2017-03-27T00:00:00.000000000,41024.89339430203,0.06557586646959301,+91-9587512719,[email],True
R350,Retailer_350,East,Modern Trade,2016-11-29T00:00:00.000000000,49074.18762489578,0.4578355927014668,+91-9636554011,[email],True
R351,Retailer_351,East,Modern Trade,2015-03-07T00:00:00.000000000,22247.70625354168,0.5110025591231276,+91-9868330846,[email],True
R352,Retailer_352,North,D2C,2015-06-27T00:00:00.000000000,6099.438134954343,0.24862934604170606,+91-9930010637,[email],True
R353,Retailer_353,West,Offline,2021-11-12T00:00:00.000000000,61759.96783648767,0.952269832447803,+91-9869471857,[email],True
R354,Retailer_354,North,Offline,2020-03-04T00:00:00.000000000,70621.82350601733,0.7521952283770345,+91-9667184663,[email],False
R355,Retailer_355,South,Offline,2017-05-12T00:00:00.000000000,89382.05650375164,0.13184472242476553,+91-9464426177,[email],False
R356,Retailer_356,North,Modern Trade,2019-03-10T00:00:00.000000000,45926.09087318485,0.437378642643517,+91-9674561953,[email],False
R357,Retailer_357,East,D2C,2019-01-07T00:00:00.000000000,34032.81917603698,0.14103783788370505,+91-9134081002,[email],True
R358,Retailer_358,North,Online,2018-11-05T00:00:00.000000000,56138.43219172648,0.08742900322018354,+91-9184823610,[email],False
R359,Retailer_359,South,Online,2016-01-31T00:00:00.000000000,57311.477754811276,0.9376140859459264,+91-9843996516,[email],True
R360,Retailer_360,North,Modern Trade,2018-10-04T00:00:00.000000000,69995.58944488772,0.29298672675044846,+91-9778654690,[email],False
R361,Retailer_361,South,Online,2020-03-22T00:00:00.000000000,54662.2929532101,0.9010367123600959,+91-9857149203,[email],True
R362,Retailer_362,East,D2C,2020-10-18T00:00:00.000000000,44311.378576348434,0.03455226081813367,+91-9650172459,[email],False
R363,Retailer_363,North,Modern Trade,2021-01-31T00:00:00.000000000,12199.696568433916,0.10088937463486591,+91-9898688961,[email],False
R364,Retailer_364,South,Offline,2022-11-02T00:00:00.000000000,48946.093202849515,0.5349959093406159,+91-9367568818,[email],True
R365,Retailer_365,East,Modern Trade,2021-02-25T00:00:00.000000000,59562.099299124144,0.964272823245482,+91-9850668891,[email],True
R366,Retailer_366,North,Offline,2022-12-07T00:00:00.000000000,9531.61309489388,0.5780447605261565,+91-9682815233,[email],True
R367,Retailer_367,West,Offline,2016-04-01T00:00:00.000000000,16250.899077570117,0.9508387536219688,+91-9523896965,[email],True
R368,Retailer_368,South,Online,2019-06-01T00:00:00.000000000,64802.736241035884,0.8029647418878458,+91-9568485137,[email],False
R369,Retailer_369,West,D2C,2019-09-10T00:00:00.000000000,79903.66376213779,0.7761160247382186,+91-9821469218,[email],False
R370,Retailer_370,South,Online,2017-02-26T00:00:00.000000000,7020.051753394675,0.2126746447803134,+91-9542531663,[email],False
R371,Retailer_371,South,D2C,2019-06-04T00:00:00.000000000,29895.14799356116,0.5118617121241362,+91-9417308630,[email],True
R372,Retailer_372,South,Offline,2021-10-10T00:00:00.000000000,61494.132137994595,0.489986931293665,+91-9492629756,[email],False
R373,Retailer_373,North,Offline,2022-03-28T00:00:00.000000000,5395.975283779443,0.8369933697049154,+91-9727650304,[email],False
R374,Retailer_374,East,Offline,2016-08-30T00:00:00.000000000,34888.20836673182,0.07955658508195629,+91-9952830228,[email],False
R375,Retailer_375,South,D2C,2015-01-18T00:00:00.000000000,88422.38767925985,0.481582451158847,+91-9779998273,[email],False
R376,Retailer_376,South,Offline,2016-02-18T00:00:00.000000000,89073.65247692683,0.5658806688208042,+91-9669774197,[email],False
R377,Retailer_377,East,Online,2022-06-14T00:00:00.000000000,97048.17858331547,0.4555423144793276,+91-9206040082,[email],True
R378,Retailer_378,North,Modern Trade,2015-09-24T00:00:00.000000000,73347.9592883104,0.8925345649933281,+91-9207725250,[email],True
R379,Retailer_379,West,Modern Trade,2016-05-19T00:00:00.000000000,67459.01887454724,0.5677411975754696,+91-9667659383,[email],False
R380,Retailer_380,North,D2C,2015-06-26T00:00:00.000000000,80424.34975835116,0.5340105943833877,+91-9560398352,[email],False
R381,Retailer_381,North,Online,2019-01-15T00:00:00.000000000,48746.49535086528,0.4593672228815858,+91-9609286749,[email],True
R382,Retailer_382,East,Modern Trade,2019-11-07T00:00:00.000000000,42830.95724053877,0.3876936243088156,+91-9531542453,[email],True
R383,Retailer_383,North,D2C,2020-05-14T00:00:00.000000000,15507.870595624849,0.7840685819548622,+91-9207815138,[email],True
R384,Retailer_384,East,Online,2016-08-04T00:00:00.000000000,43949.02930134725,0.10483386252729687,+91-9289497859,[email],False
R385,Retailer_385,East,D2C,2021-04-29T00:00:00.000000000,47852.52375237292,0.6827520698085713,+91-9694535947,[email],False
R386,Retailer_386,East,D2C,2019-11-14T00:00:00.000000000,41501.24237352605,0.5518167017959569,+91-9614025188,[email],False
R387,Retailer_387,East,Online,2021-08-19T00:00:00.000000000,68734.06832497621,0.7107264575255761,+91-9339291860,[email],False
R388,Retailer_388,North,Online,2021-10-26T00:00:00.000000000,19907.300482211114,0.8448200965443626,+91-9123253518,[email],False
R389,Retailer_389,North,Online,2018-08-31T00:00:00.000000000,80855.00396338786,0.6948995048927341,+91-9494417983,[email],True
R390,Retailer_390,South,D2C,2019-03-12T00:00:00.000000000,85227.37762474535,0.7985138432488725,+91-9811705058,[email],False
R391,Retailer_391,North,D2C,2018-02-02T00:00:00.000000000,56102.068113673515,0.739720976058974,+91-9815901822,[email],False
R392,Retailer_392,East,D2C,2018-04-30T00:00:00.000000000,45950.1792312671,0.3751468283282291,+91-9570494969,[email],True
R393,Retailer_393,West,D2C,2020-12-17T00:00:00.000000000,11769.18255934978,0.41369848133865617,+91-9182535383,[email],True
R394,Retailer_394,South,Offline,2020-07-02T00:00:00.000000000,85270.73629483215,0.22812103390356797,+91-9546640584,[email],True
R395,Retailer_395,South,Offline,2015-01-08T00:00:00.000000000,85385.44770129731,0.5835183503443921,+91-9403709889,[email],False
R396,Retailer_396,West,D2C,2019-02-20T00:00:00.000000000,28075.364054859518,0.2074950764543958,+91-9156078353,[email],False
R397,Retailer_397,East,Online,2018-10-20T00:00:00.000000000,81059.09740931097,0.8610142078951128,+91-9694201254,[email],False
R398,Retailer_398,North,Modern Trade,2018-01-10T00:00:00.000000000,88720.02255697435,0.5124223022436047,+91-9959106258,[email],False
R399,Retailer_399,West,D2C,2016-08-07T00:00:00.000000000,14534.55119504844,0.9816688358572146,+91-9915725708,[email],False
R400,Retailer_400,East,D2C,2015-09-18T00:00:00.000000000,62236.318500887006,0.9288873021794589,+91-9771980980,[email],True
R401,Retailer_401,South,Modern Trade,2016-02-03T00:00:00.000000000,18482.898605851547,0.20606027518934955,+91-9143677049,[email],True
R402,Retailer_402,West,Offline,2016-07-03T00:00:00.000000000,36895.49456861311,0.05662876389078342,+91-9728503185,[email],False
R403,Retailer_403,West,Offline,2020-07-10T00:00:00.000000000,34937.91782360496,0.4423270511054974,+91-9152856419,[email],True
R404,Retailer_404,South,Online,2019-11-19T00:00:00.000000000,90130.69006293485,0.6620100974923597,+91-9929223239,[email],False
R405,Retailer_405,West,Modern Trade,2020-10-12T00:00:00.000000000,87223.59446942102,0.6090798952871378,+91-9328702401,[email],False
R406,Retailer_406,South,Online,2022-08-26T00:00:00.000000000,81388.61680918404,0.8176921586659154,+91-9624026224,[email],False
R407,Retailer_407,West,D2C,2018-03-12T00:00:00.000000000,46328.36648657684,0.14247027039027693,+91-9139613000,[email],False
R408,Retailer_408,East,Offline,2019-02-09T00:00:00.000000000,23737.221132978768,0.9657163622559575,+91-9213956033,[email],False
R409,Retailer_409,East,Online,2020-09-07T00:00:00.000000000,30862.162310381842,0.05983171395464826,+91-9829833551,[email],True
R410,Retailer_410,North,Offline,2017-01-24T00:00:00.000000000,94098.31662084039,0.896168807186545,+91-9207839163,[email],True
R411,Retailer_411,West,D2C,2017-10-31T00:00:00.000000000,77714.89813527717,0.6151632454243624,+91-9903177396,[email],True
R412,Retailer_412,North,Modern Trade,2022-08-05T00:00:00.000000000,83837.79120119821,0.7430001097031571,+91-9981933151,[email],True
R413,Retailer_413,West,Modern Trade,2017-05-18T00:00:00.000000000,9361.290916898215,0.09488022856317457,+91-9450636672,[email],False
R414,Retailer_414,North,Online,2019-09-01T00:00:00.000000000,46190.61914318606,0.586550463493568,+91-9124029044,[email],True
R415,Retailer_415,East,D2C,2019-10-24T00:00:00.000000000,50920.21274701223,0.6666783971461017,+91-9422510150,[email],False
R416,Retailer_416,South,Modern Trade,2022-01-14T00:00:00.000000000,27061.949470791693,0.9484319710565139,+91-9722922589,[email],False
R417,Retailer_417,North,D2C,2021-10-03T00:00:00.000000000,64090.98077861871,0.11756545171604882,+91-9207735630,[email],False
R418,Retailer_418,South,Modern Trade,2019-06-21T00:00:00.000000000,54416.18965914862,0.13598036981185124,+91-9242577664,[email],False
R419,Retailer_419,South,D2C,2015-03-25T00:00:00.000000000,34815.66143858945,0.6801802972362841,+91-9456143474,[email],False
R420,Retailer_420,North,D2C,2019-09-24T00:00:00.000000000,79424.46810158086,0.05012158208443873,+91-9397410848,[email],False
R421,Retailer_421,North,Modern Trade,2021-01-17T00:00:00.000000000,43547.902293751016,0.8658475181847993,+91-9935199535,[email],False
R422,Retailer_422,South,Online,2016-07-31T00:00:00.000000000,60126.75218794671,0.6045557659526271,+91-9268688299,[email],True
R423,Retailer_423,West,Modern Trade,2022-04-09T00:00:00.000000000,52452.55461968541,0.6968286763259145,+91-9871240641,[email],True
R424,Retailer_424,West,Modern Trade,2022-07-01T00:00:00.000000000,10284.899131935339,0.6301696392316275,+91-9488957148,[email],True
R425,Retailer_425,South,Offline,2022-03-03T00:00:00.000000000,71448.57984582712,0.833223252899858,+91-9875339905,[email],False
R426,Retailer_426,North,Offline,2015-07-21T00:00:00.000000000,62286.79550271313,0.1640879912211819,+91-9651143203,[email],False
R427,Retailer_427,West,D2C,2016-07-07T00:00:00.000000000,16142.723496826216,0.6848449643385688,+91-9950930580,[email],True
R428,Retailer_428,West,Online,2019-06-14T00:00:00.000000000,10310.15408345847,0.03678224627286453,+91-9251541487,[email],False
R429,Retailer_429,North,Offline,2021-01-06T00:00:00.000000000,43685.92298543717,0.8648428077544897,+91-9290809554,[email],False
R430,Retailer_430,North,D2C,2022-08-01T00:00:00.000000000,41241.12798158548,0.8596288223274542,+91-9158982435,[email],False
R431,Retailer_431,East,Modern Trade,2015-12-07T00:00:00.000000000,5198.054199202593,0.24439514503535176,+91-9357028785,[email],False
R432,Retailer_432,West,D2C,2015-05-09T00:00:00.000000000,49931.0927319896,0.6892816195030038,+91-9996057369,[email],True
R433,Retailer_433,North,Online,2020-04-09T00:00:00.000000000,11038.47883079272,0.260160513337902,+91-9417586131,[email],True
R434,Retailer_434,South,Modern Trade,2018-06-15T00:00:00.000000000,34761.55808035934,0.3061543085195413,+91-9542527686,[email],True
R435,Retailer_435,South,Online,2015-09-01T00:00:00.000000000,87202.51203738723,0.8835700988410534,+91-9163171245,[email],True
R436,Retailer_436,East,Offline,2018-05-06T00:00:00.000000000,48070.36448228687,0.29038495423936184,+91-9207857081,[email],False
R437,Retailer_437,East,Offline,2018-05-18T00:00:00.000000000,85664.1282701775,0.6891980836644661,+91-9353647675,[email],False
R438,Retailer_438,North,Offline,2020-07-06T00:00:00.000000000,19778.72505722766,0.9012106982444169,+91-9587197949,[email],False
R439,Retailer_439,East,D2C,2019-07-08T00:00:00.000000000,33128.962889416915,0.6058584924484882,+91-9852399084,[email],True
R440,Retailer_440,East,Online,2016-04-03T00:00:00.000000000,22203.470234493114,0.5296131444347763,+91-9143547546,[email],True
R441,Retailer_441,North,D2C,2019-08-07T00:00:00.000000000,11665.25997878196,0.6782014745195901,+91-9797793764,[email],True
R442,Retailer_442,West,D2C,2022-10-10T00:00:00.000000000,10508.800363142334,0.16930200041127919,+91-9214029969,[email],False
R443,Retailer_443,South,D2C,2015-03-27T00:00:00.000000000,60234.754731123736,0.7117179121224539,+91-9445264356,[email],True
R444,Retailer_444,North,Modern Trade,2017-05-02T00:00:00.000000000,56638.36557167132,0.7787732869129188,+91-9445154133,[email],False
R445,Retailer_445,North,Online,2018-10-16T00:00:00.000000000,88144.97720381696,0.9450515393005064,+91-9443814832,[email],True
R446,Retailer_446,South,Modern Trade,2021-03-22T00:00:00.000000000,52704.44273067132,0.6825727822540437,+91-9217447909,[email],True
R447,Retailer_447,West,Online,2017-08-04T00:00:00.000000000,86534.70251409794,0.5940611836562918,+91-9854527562,[email],False
R448,Retailer_448,North,Modern Trade,2015-05-07T00:00:00.000000000,96020.41965277442,0.3638847919843724,+91-9483177449,[email],True
R449,Retailer_449,North,Offline,2022-07-24T00:00:00.000000000,8862.817432848926,0.3925309267786996,+91-9261622302,[email],True
R450,Retailer_450,South,Online,2022-07-29T00:00:00.000000000,72783.15353512592,0.8608145069105898,+91-9570905705,[email],False
R451,Retailer_451,North,D2C,2021-08-14T00:00:00.000000000,51870.776233228746,0.7920400501013267,+91-9509485877,[email],True
R452,Retailer_452,East,Online,2019-01-15T00:00:00.000000000,45186.37028297535,0.118592252307271,+91-9328880283,[email],True
R453,Retailer_453,North,Offline,2019-02-01T00:00:00.000000000,34349.83487913509,0.9227543048536794,+91-9596579091,[email],True
R454,Retailer_454,East,Online,2019-11-25T00:00:00.000000000,59402.946296314716,0.915894372692595,+91-9773540286,[email],True
R455,Retailer_455,West,Offline,2019-07-06T00:00:00.000000000,37630.03581068562,0.8327993859893774,+91-9306917728,[email],False
R456,Retailer_456,South,Offline,2017-09-08T00:00:00.000000000,46807.3194467916,0.7945885583632273,+91-9508660847,[email],True
R457,Retailer_457,West,Modern Trade,2016-01-04T00:00:00.000000000,11037.832471282894,0.41638305529061903,+91-9754510607,[email],True
R458,Retailer_458,West,Offline,2015-12-19T00:00:00.000000000,20961.262226064453,0.5464322353589299,+91-9287414036,[email],False
R459,Retailer_459,South,Online,2021-07-16T00:00:00.000000000,34637.59980739929,0.6878637668801262,+91-9339125697,[email],True
R460,Retailer_460,South,D2C,2017-09-30T00:00:00.000000000,6273.963633925319,0.0492449958011113,+91-9127018450,[email],False
R461,Retailer_461,North,D2C,2020-03-22T00:00:00.000000000,25693.934780295156,0.6846489534020165,+91-9310235680,[email],False
R462,Retailer_462,North,Online,2022-08-24T00:00:00.000000000,40759.2786532491,0.03398749262585099,+91-9686159813,[email],False
R463,Retailer_463,East,D2C,2021-03-22T00:00:00.000000000,71789.16016462391,0.8297097341044635,+91-9991325193,[email],False
R464,Retailer_464,North,Modern Trade,2016-05-12T00:00:00.000000000,34357.76180124741,0.32081551914159556,+91-9549532171,[email],False
R465,Retailer_465,North,D2C,2022-02-18T00:00:00.000000000,14833.46420886114,0.08784870499636688,+91-9408448042,[email],False
R466,Retailer_466,North,Modern Trade,2021-06-09T00:00:00.000000000,32311.94628461681,0.22716969077619276,+91-9938981959,[email],True
R467,Retailer_467,West,Offline,2018-12-21T00:00:00.000000000,97342.29124869501,0.3527182164307814,+91-9727098775,[email],False
R468,Retailer_468,East,D2C,2020-12-14T00:00:00.000000000,8983.32721257313,0.7454923765192109,+91-9384427458,[email],True
R469,Retailer_469,West,Online,2020-09-09T00:00:00.000000000,61697.85625131215,0.7680063014811118,+91-9467870610,[email],True
R470,Retailer_470,South,D2C,2022-05-02T00:00:00.000000000,57386.827802387976,0.5240638874189291,+91-9904853087,[email],False
R471,Retailer_471,West,D2C,2020-03-06T00:00:00.000000000,22948.857196480356,0.22041404971398038,+91-9234688021,[email],False
R472,Retailer_472,North,Offline,2020-02-05T00:00:00.000000000,87018.72451868097,0.9548317669098457,+91-9339006818,[email],True
R473,Retailer_473,East,Modern Trade,2020-05-04T00:00:00.000000000,13857.28316770515,0.9656615204551319,+91-9107983416,[email],False
R474,Retailer_474,South,Online,2020-08-22T00:00:00.000000000,53526.08128627874,0.0027957714721996707,+91-9725827159,[email],True
R475,Retailer_475,West,Modern Trade,2019-05-07T00:00:00.000000000,92978.37074735352,0.9297052192787065,+91-9753201643,[email],False
R476,Retailer_476,West,Online,2018-07-03T00:00:00.000000000,65003.74578313649,0.29536143573855556,+91-9744636115,[email],True
R477,Retailer_477,North,Online,2020-01-10T00:00:00.000000000,94367.63350502458,0.9594833181242662,+91-9379914058,[email],False
R478,Retailer_478,South,D2C,2020-06-29T00:00:00.000000000,67547.63390925634,0.6169086507896376,+91-9738568328,[email],False
R479,Retailer_479,North,Offline,2021-08-31T00:00:00.000000000,96410.68631497285,0.6154106048181587,+91-9943559227,[email],True
R480,Retailer_480,North,Online,2017-02-09T00:00:00.000000000,30466.160449631032,0.019837493628003022,+91-9518564283,[email],True
R481,Retailer_481,North,Online,2017-02-07T00:00:00.000000000,34588.58847394482,0.7114505311391043,+91-9113588923,[email],False
R482,Retailer_482,West,Offline,2018-07-02T00:00:00.000000000,86387.1170845952,0.7660022254598958,+91-9881870633,[email],True
R483,Retailer_483,South,Online,2020-05-18T00:00:00.000000000,12728.751842130008,0.5259809811103343,+91-9217919216,[email],False
R484,Retailer_484,North,D2C,2015-01-29T00:00:00.000000000,83544.5948922966,0.5093075279173896,+91-9393223948,[email],False
R485,Retailer_485,East,Offline,2020-06-23T00:00:00.000000000,77533.58258875596,0.4913783328417247,+91-9843814749,[email],True
R486,Retailer_486,North,Modern Trade,2016-07-16T00:00:00.000000000,53855.464480977476,0.0003899560298362692,+91-9888394476,[email],True
R487,Retailer_487,North,Offline,2022-04-26T00:00:00.000000000,21614.298715865294,0.2904180253491486,+91-9766933626,[email],True
R488,Retailer_488,North,Modern Trade,2020-06-10T00:00:00.000000000,66850.34374380394,0.594230073194543,+91-9515811442,[email],False
R489,Retailer_489,East,Modern Trade,2019-11-11T00:00:00.000000000,72679.70489038342,0.6878626078413678,+91-9631166907,[email],True
R490,Retailer_490,South,Offline,2019-02-12T00:00:00.000000000,51773.83149015396,0.6783094127550604,+91-9336529820,[email],True
R491,Retailer_491,North,Offline,2017-10-30T00:00:00.000000000,31928.058505145516,0.7489961983026082,+91-9898236054,[email],True
R492,Retailer_492,West,D2C,2022-09-21T00:00:00.000000000,75321.11719204219,0.635415525356052,+91-9576050824,[email],False
R493,Retailer_493,East,Online,2015-03-11T00:00:00.000000000,15855.48833989172,0.26478556925852714,+91-9808176192,[email],True
R494,Retailer_494,South,D2C,2018-09-21T00:00:00.000000000,31966.467964976186,0.7590518249276834,+91-9471852280,[email],False
R495,Retailer_495,North,D2C,2017-12-09T00:00:00.000000000,12263.887798304102,0.6624030406839789,+91-9119891077,[email],True
R496,Retailer_496,East,Modern Trade,2019-06-10T00:00:00.000000000,85443.38252181251,0.05034643366650515,+91-9184061151,[email],True
R497,Retailer_497,East,Modern Trade,2016-08-02T00:00:00.000000000,30913.55104588692,0.032222650384202356,+91-9910242096,[email],False
R498,Retailer_498,North,Offline,2016-12-30T00:00:00.000000000,55160.72898411565,0.4169895978445811,+91-9793149437,[email],True
R499,Retailer_499,North,D2C,2015-11-13T00:00:00.000000000,72492.04074410175,0.6974824579854764,+91-9828741282,[email],True
